address_raw,number_raw,street_raw,range_flag,source_page,context_excerpt
2229 Park,2229,Park,False,42,"ri9ht; }51J, left). One large three-bay, single-family house
at 1705 Lafayatte is the only three-story example; it is also distinguished by
a clcssically det1iled ,1ood entrance enfra~1cment (Photo {6 second fro~ right).
An~th2r atypical exa~1ple at 2229 Park feQtures cast iron lintels and a two
story frame porch (originally with cast iron railings) (Photo f7, second from
left). Four two-story, four-bay multi-family buildings feature segmentally
arched 0~2nings with t~o doors located either in the center"
1923-37 Park,1923-37,Park,True,44,"residential use
above; all but one of the seven structures are located on Park or Lafayette
1\venues, t:1e principul commercial strips; four feature cast iron storefronts;
all are three bays wide except for a corner fourteen- by five-bay building at
1923-37 Park (Photo ]35) and a seven-bay one at 1911-13 Park (Photo ]35, far
right). The majority of r:c1nsurd style buildings double-coded purple/yellmv
are mid-1330s and 1B90s detached two-story, t~o-bay ~ouses which i~troducc
Romanesque ~evival and Queen Anne"
1911-13 Park,1911-13,Park,True,44,"structures are located on Park or Lafayette
1\venues, t:1e principul commercial strips; four feature cast iron storefronts;
all are three bays wide except for a corner fourteen- by five-bay building at
1923-37 Park (Photo ]35) and a seven-bay one at 1911-13 Park (Photo ]35, far
right). The majority of r:c1nsurd style buildings double-coded purple/yellmv
are mid-1330s and 1B90s detached two-story, t~o-bay ~ouses which i~troducc
Romanesque ~evival and Queen Anne elements to the established models. Typical
new"
2343-45 Lafayette,2343-45,Lafayette,True,46,"he :<unstler Verein, (Photo i/47, ri\Jht), a t•:,c-story buff brick
clubhouse for artists designed in 1892 ~YE. Jungenfeld, embellished with
terracotta panels around the entrance depicting a palette and paint brusf1es;
and the German House (1928) at 2343-45 Lafayette (Photo #4S, foreground), a
three-story, gabled-roof, yellow brick structure featuring a prominent central
entrance bay terminating in a stepped-gable parapet. A few commercial
buildings are articulated in Revival idioms including a mid-1380s livery"
1611-15 Lafayette,1611-15,Lafayette,True,46,"hoto #4S, foreground), a
three-story, gabled-roof, yellow brick structure featuring a prominent central
entrance bay terminating in a stepped-gable parapet. A few commercial
buildings are articulated in Revival idioms including a mid-1380s livery ~t
1611-15 Lafayette employing a wide second story arched opening and a corteled
brick cornice (Photo #56, mi~dlaground), an 1093 thrse story warehouse at
1808-12 Chouteau (Photo f21, third from left) with restrained corbeled banding
and a r.,odillioned cornice, and the"
1808-12 Chouteau,1808-12,Chouteau,True,46,"pet. A few commercial
buildings are articulated in Revival idioms including a mid-1380s livery ~t
1611-15 Lafayette employing a wide second story arched opening and a corteled
brick cornice (Photo #56, mi~dlaground), an 1093 thrse story warehouse at
1808-12 Chouteau (Photo f21, third from left) with restrained corbeled banding
and a r.,odillioned cornice, and the :Ietro~olitan Lifo Insurance Co. BuildinrJ
(19C2) at 1410 Jefferson, a two-story Georgian ~evival design of red brick
tri;:1:;~ed t.rith whit2 terra c"
1410 Jefferson,1410,Jefferson,False,46,"rteled
brick cornice (Photo #56, mi~dlaground), an 1093 thrse story warehouse at
1808-12 Chouteau (Photo f21, third from left) with restrained corbeled banding
and a r.,odillioned cornice, and the :Ietro~olitan Lifo Insurance Co. BuildinrJ
(19C2) at 1410 Jefferson, a two-story Georgian ~evival design of red brick
tri;:1:;~ed t.rith whit2 terra cotta quoins und door ~ilasters.
L
'.:ra-fts,;1un, circa 1900-1932 (Cod·2d ~ Clue).
This group is re~rescnted by u little over 40 buildings, the !najority of
whic~ are"
2131 Hickory,2131,Hickory,False,48,"ick
buildings at 2115-19-31 llic'.<ory, built in 191') (Photo i/12, 1;1iddkgrouncl). The
Jrincipul buildings of :.he COi,lplex C<i1:·lcy rc9ulc.r f~n2stru.tion ~-Jith
1
rectangulnr vindovs l1eade~ with briclc soldier course lintels; sills are stone.
2131 Hickory is cappsci ,,.Jith v. stepped pc.rapct cvp(;ci \·1ith tern: cotta; the one
story buildings which adjoin to the eost featu~c multi-paned broad rectangular
windows and large garage bays.
1623-25 Lafayette, (Photo ii_ 56, foreground)
This one-story bri"
1623-25 Lafayette,1623-25,Lafayette,True,48,"ith briclc soldier course lintels; sills are stone.
2131 Hickory is cappsci ,,.Jith v. stepped pc.rapct cvp(;ci \·1ith tern: cotta; the one
story buildings which adjoin to the eost featu~c multi-paned broad rectangular
windows and large garage bays.
1623-25 Lafayette, (Photo ii_ 56, foreground)
This one-story brick structure was built in 1391 as a livery for the
~:ational Brewery (razed) across tl1e street; the raar (nort!1) elevation retains
the original wide entry bays for wagons, and small segmentally arched"
1231 MacKay,1231,MacKay,False,53,"from the first two
decades or so of development (c. 1860-1880) provide a good cross-section of
St. Louis residential practices of that time, illustrating both the
progressive and conservative trends. Types include simple vernacular
buildings such as 1231 MacKay, a two-story, two-bay house, originally
constructed as a rock-faced stone one story with a later brick second story.
A few other small stone houses, long since demolished, are known to have
existed nearby, probably built with stone from a quarry onc"
